shade_id,brand,shade_code,shade_name,L,A,B
KB_100P,Kay Beauty,100P,Light Pink,82.0,1.335140822918191,0.08136319192715025
KB_105Y,Kay Beauty,105Y,Light Warm,82.0,-1.7298868765183326,-2.9769755409666847
KB_110N,Kay Beauty,110N,Light Neutral,82.0,0.7160005080104882,-0.13269054992432636
KB_120Y,Kay Beauty,120Y,Light Warm,82.0,-2.0902173262544386,-4.104912934039633
KB_125Y,Kay Beauty,125Y,Medium Warm,54.0,2.1965760838321713,3.657524877732056
KB_130Y,Kay Beauty,130Y,Medium Warm,54.0,2.0403360868697793,2.6609268481413064
KB_135N,Kay Beauty,135N,Medium Neutral,54.0,-0.36484252712404547,-1.2060374095662287
KB_140P,Kay Beauty,140P,Medium Cool,54.0,-2.2391223202759485,0.7194220062068529
KB_145N,Kay Beauty,145N,Medium Neutral,54.0,0.31487340518302653,0.7536811215137666
KB_150N,Kay Beauty,150N,Tan Neutral,38.0,-1.1380202507124082,0.5274071845440769
KB_155Y,Kay Beauty,155Y,Tan Warm,38.0,3.8884006887009543,8.270302281116669
KB_160P,Kay Beauty,160P,Tan Cool,38.0,-4.100215414674984,2.1109541504991447
KB_165N,Kay Beauty,165N,Tan Neutral,38.0,0.9438357403922594,0.038937341257115766
KB_170Y,Kay Beauty,170Y,Tan Warm,38.0,-2.462812598787632,7.233596532333875
KB_175N,Kay Beauty,175N,Deep Neutral,30.0,1.4650365119917528,1.5138180361629447
KB_180Y,Kay Beauty,180Y,Deep Warm,30.0,4.807213717542541,10.289143388423422
KB_185P,Kay Beauty,185P,Deep Cool,30.0,-4.822129709857531,1.6434461988245914
KB_190Y,Kay Beauty,190Y,Deep Warm,30.0,-1.666580385677553,9.623769834836562
KB_195N,Kay Beauty,195N,Deep Neutral,30.0,1.893225679994811,4.729398298157978
,,,,50.0,-0.2224133924892221,-0.05979591353559563
LP_C100,Lakme Powerplay,C100,Cool Ivory,82.0,0.4183347450397028,-0.701954806677225
LP_W110,Lakme Powerplay,W110,Warm Light,82.0,-2.241755811339576,-3.261439295663064
LP_W120,Lakme Powerplay,W120,Warm Crème,82.0,-2.3224468038633708,-3.8732361870828367
LP_C140,Lakme Powerplay,C140,Cool Rose,82.0,0.707378206837055,-1.0439884894783502
LP_N150,Lakme Powerplay,N150,Neutral Light,82.0,-0.22565000746856934,-0.27032069209927284
LP_W160,Lakme Powerplay,W160,Warm Sand,54.0,0.5537986672178965,3.4426903764888626
LP_W180,Lakme Powerplay,W180,Warm Natural,54.0,3.080721655532428,2.0156945855175623
LP_N200,Lakme Powerplay,N200,Neutral Nude,54.0,1.6629805454988067,0.6659312105672972
LP_N220,Lakme Powerplay,N220,Neutral Medium,54.0,1.7533119005372209,0.5829452716607086
LP_W230,Lakme Powerplay,W230,Warm Wood,38.0,3.40749785287046,8.919433376241773
LP_W240,Lakme Powerplay,W240,Warm Beige,38.0,-3.1695634278584732,7.477300256346272
LP_N260,Lakme Powerplay,N260,Neutral Honey,38.0,2.4061868441782033,2.477135684025545
LP_C280,Lakme Powerplay,C280,Cool Tan,38.0,-3.359843476424983,-0.9367342067734317
LP_C300,Lakme Powerplay,C300,Cool Cinnamon,30.0,-3.8186334378967635,0.6240596558673444
LP_W320,Lakme Powerplay,W320,Warm Caramel,30.0,-1.9091770825976018,10.410206221400719
LP_C330,Lakme Powerplay,C330,Cool Mocha,30.0,-6.657515031058299,2.2382787272432263
LP_N340,Lakme Powerplay,N340,Neutral Almond,30.0,2.0955591491324226,4.765179776333072
